

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 08 14:44:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   _gsm_msg
     _delay
     _transmit_data
     _transmit_string
   _lcd_clear
     _lcd_command
       _delay
       _lcd_enable
         _delay
   _lcd_initialize
     _lcd_command
     _lcd_displayon_cursoron
       _lcd_command
     _lcd_position
       _lcd_command
   _lcd_position
   _lcd_string
     _lcd_data
       _delay
       _lcd_enable
   _timer1_config

 _timer (ROOT)
   i1_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      46       5       87.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      54      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun May 08 14:44:18 2022

                              pc 0002                               l97 069C                               _GO 00F9  
                   _out_humidity 0020                     ___awdiv@sign 0052                               fsr 0004  
            ___wmul@multiplicand 0048                    ?_lcd_position 0050                              l105 063A  
                            l116 04D7                              l134 00A2                              l160 055A  
                            l137 01D6                              l314 0607                              l192 0677  
                            _RA3 002B                              _RD0 0040                              _RD1 0041  
                            _RE0 0048                              _RE1 0049                              _RE2 004A  
                            u505 0510                              u615 039C                              u545 053F  
                            u635 03A8                              u715 0491                              u485 057B  
                            u645 03B4                              u815 0608                              u495 0564  
                            u655 03BE                              u735 04A2                              u825 060F  
                            u745 04AB                              u905 00BF                              u915 01D0  
                            u935 01E8                              u785 03E1                              u875 009D  
                            u895 00AF                              _adc 04C2                              _hum 002A  
                            fsr0 0004                              indf 0000                     ___awmod@sign 004C  
                   lcd_command@a 004F                             ?_adc 0070                             l1302 061E  
                           l1312 066A                             l1306 065E                             l1404 0481  
                           l1332 042B                             l1308 0664                             l1430 04BD  
                           l1422 04AA                             l1350 045E                             l1342 0441  
                           l1334 043B                             l1360 0386                             l1416 048E  
                           l1408 0488                             l1344 045C                             l1274 056A  
                           l1418 049C                             l1426 04B5                             l1620 00B4  
                           l1604 005C                             l1542 05FF                             l1366 0391  
                           l1392 03D0                             l1384 03BD                             l1376 0399  
                           l1536 05DA                             l1624 00C4                             l1378 03A7  
                           l1466 03D8                             l1388 03C8                             l1468 0419  
                           l1708 066F                             l1670 01D9                             l1686 020E  
                           STR_1 037A                             STR_2 0374                             STR_3 0370  
                           STR_4 0377                             STR_5 0356                             STR_6 0332  
                           STR_7 036A                             STR_8 034A                             STR_9 0360  
                           _PIE1 008C                             _TXIF 0064                             adc@a 004F  
                           adc@b 0051                             _flag 0064                             _main 002E  
                           _temp 0028                             btemp 007E                             _volt 007C  
                __end_ofi1_delay 05DA                             start 0010                      lcd_string@a 0050  
                          ??_adc 004D                   ??_lcd_position 0054                            ?_main 0070  
                __end_of___awdiv 03D5                            STR_10 0374                  __end_of___awmod 04C2  
                          _ANSEL 0188                  ___awdiv@divisor 004C                            _T1CON 0010  
                          i1l160 05B4                  ___awdiv@counter 0051                            _RCSTA 0018  
                          _SPBRG 0099                            _PORTA 0005                            _PORTB 0006  
                          _PORTC 0007                            _PORTD 0008                            _PORTE 0009  
                  _transmit_data 0697                            _TRISA 0085                            _TRISB 0086  
                          _TRISC 0087                            _TRISD 0088                            _TRISE 0089  
                          u84_25 05D1                            u85_25 05BE                            u86_25 0596  
                          _TXREG 0019                            _TXSTA 0098                            _delay 0558  
                          _count 007A                            _light 0026                  __end_of_gsm_msg 0322  
                          _timer 0586                            pclath 000A                            status 0003  
                          wtemp0 007E                  __initialization 0013                     __end_of_main 0213  
              ??_transmit_string 0048                           ??_main 0060                   ?_transmit_data 0070  
       ??_lcd_displayon_cursoron 0050                           ?_delay 0046                           _ADCON0 001F  
                         _ADCON1 009F                           _ADRESH 001E                           _ADRESL 009E  
               ___awdiv@dividend 004E                           ?_timer 0070                           _ANSELH 0189  
                      ??i1_delay 0072                           i1l1562 05C2                           i1l1580 05A6  
                         _INTCON 000B                           _TMR1IF 0060                 digit_split_a@mod 005B  
               __end_of_lcd_data 0558             __size_of_lcd_command 0031                           ___wmul 05FD  
                      ??___awdiv 0050                        ??___awmod 004A                           delay@i 0049  
                         delay@j 004B                 ___awdiv@quotient 0053                  ___awmod@divisor 0046  
                ___awmod@counter 004B                        ??_gsm_msg 004D                           saved_w 007E  
               ??_lcd_initialize 0054             __end_of_lcd_position 0678          __end_of__initialization 002A  
                 __pcstackCOMMON 0070                     __pidataBANK0 06B2                    __end_of_delay 0586  
                  __end_of_timer 05B2            __end_of_digit_split_a 0426                  ??_transmit_data 0046  
             __size_of_lcd_clear 0005            __end_of_timer1_config 0697  __size_of_lcd_displayon_cursoron 0005  
                        ??_delay 0048                          ??_timer 0077                       __pbssBANK0 0020  
                     __pmaintext 002E                          ?___wmul 0046                       __pintentry 0004  
                     _lcd_enable 0678                        ?_lcd_data 0070                       _lcd_string 05DA  
                     __stringtab 0322                          i1_delay 05B2                  _transmit_string 061E  
         _lcd_displayon_cursoron 06A8                __end_of_lcd_clear 06B2                          ___awdiv 037C  
                        ___awmod 0477                  __size_of___wmul 0021                          __ptext1 068D  
                        __ptext2 05DA                          __ptext3 0529                          __ptext4 063E  
                        __ptext5 065D                          __ptext6 06A8                          __ptext7 06AD  
                        __ptext8 04F8                          __ptext9 0678                     __size_of_adc 0036  
                        _gsm_msg 0213                          delay@ms 0046                 ___awmod@dividend 0048  
          __size_of_lcd_position 001B                       ??_lcd_data 004D                          clrloop0 06A1  
                        _voltage 0024             end_of_initialization 002A                     _lcd_position 065D  
                    ?_lcd_enable 0070          __end_of_transmit_string 063E                      ?_lcd_string 0050  
                  ??_lcd_command 004D                        i1delay@ms 0070                       _string_rev 0426  
                 __end_of___wmul 061E                   digit_split_a@a 0057                   digit_split_a@b 005F  
                 digit_split_a@i 005D              start_initialization 0013                      __end_of_adc 04F8  
            __size_of_lcd_enable 0015                         ??___wmul 004A              __end_of_lcd_command 0529  
                    __pdataBANK0 0064              __size_of_lcd_string 0023            __end_of_transmit_data 06A0  
                    __pbssCOMMON 007A                        ___latbits 0002                    __pcstackBANK0 0046  
               ?_transmit_string 0046                        adc@output 0053                         ?i1_delay 0070  
              __size_of_lcd_data 002F           __size_of_digit_split_a 0051          ?_lcd_displayon_cursoron 0070  
        __size_of_lcd_initialize 001F                      ?_string_rev 0070           __size_of_timer1_config 000A  
                       ?___awdiv 004C                         ?___awmod 0046                        _lcd_clear 06AD  
                      __pstrings 0322                        _h_voltage 0044                         ?_gsm_msg 0070  
                 __size_of_delay 002E                 transmit_string@a 0046                   __size_of_timer 002C  
 __end_of_lcd_displayon_cursoron 06AD                      string_rev@a 0054                      string_rev@b 0048  
